iter	Passed	Remaining
482	590	632
483	591	630
484	592	629
485	593	627
486	594	625
487	595	624
488	595	622
489	596	621
490	597	619
491	598	618
492	599	616
493	600	614
494	601	613
495	601	611
496	602	610
497	603	608
498	604	606
499	605	605
500	606	603
501	607	602
502	607	600
503	608	599
504	609	597
505	610	596
506	611	594
507	612	593
508	613	591
509	614	590
510	615	588
511	616	587
512	617	585
513	618	584
514	619	583
515	620	581
516	620	580
517	622	578
518	623	577
519	624	576
520	625	574
521	626	573
522	627	571
523	627	570
524	628	568
525	629	567
526	630	565
527	631	564
528	632	563
529	633	561
530	634	560
531	635	558
532	635	557
533	636	555
534	637	554
535	638	552
536	639	551
537	640	549
538	641	548
539	641	546
540	642	545
541	643	544
542	644	542
543	645	541
544	646	539
545	647	538
546	648	536
547	648	535
548	649	533
549	650	532
550	651	531
551	652	529
552	653	528
553	654	526
554	655	525
555	656	523
556	657	522
557	657	521
558	658	519
559	659	518
560	660	516
561	661	515
562	662	513
563	663	512
564	664	511
565	664	509
566	665	508
567	666	506
568	667	505
569	668	504
570	669	502
571	669	501
572	670	499
573	671	498
574	672	496
575	673	495
576	674	494
577	674	492
578	675	491
579	676	490
580	677	488
581	678	487
582	679	485
583	680	484
584	681	483
585	681	481
586	682	480
587	683	478
588	684	477
589	685	476
590	685	474
591	686	473
592	687	471
593	688	470
594	689	469
595	689	467
596	690	466
597	691	464
598	692	463
599	693	462
600	694	460
601	695	459
602	696	458
603	696	456
604	697	455
605	698	454
606	699	452
607	700	451
608	701	450
609	701	448
610	702	447
611	703	446
612	704	444
613	705	443
614	706	442
615	708	441
616	709	440
617	710	438
618	710	437
619	711	436
620	712	435
621	713	433
622	714	432
623	715	431
624	716	429
625	717	428
626	718	427
627	718	425
628	719	424
629	720	423
630	721	422
631	722	420
632	723	419
633	724	418
634	725	416
635	725	415
636	726	414
637	727	412
638	728	411
639	729	410
640	730	408
641	731	407
642	731	406
643	732	405
644	733	403
645	735	402
646	735	401
647	736	400
648	737	398
649	738	397
650	739	396
651	740	394
652	740	393
653	741	392
654	742	391
655	743	389
656	744	388
657	744	387
658	745	385
659	746	384
660	747	383
661	748	382
662	749	380
663	750	379
664	751	378
665	752	377
666	752	375
667	753	374
668	754	373
669	755	372
670	756	370
671	757	369
672	757	368
673	758	367
674	759	365
675	760	364
676	761	363
677	762	362
678	763	360
679	764	359
680	765	358
681	766	357
682	766	355
683	767	354
684	768	353
685	769	352
686	770	350
687	771	349
688	771	348
689	772	347
690	773	345
691	774	344
692	775	343
693	776	342
694	777	341
695	778	339
696	779	338
697	780	337
698	780	336
699	781	335
700	782	333
701	783	332
702	784	331
703	784	330
704	785	328
705	786	327
706	787	326
707	788	325
708	789	323
709	790	322
710	791	321
711	792	320
712	792	319
713	793	317
714	794	316
715	795	315
716	796	314
717	797	313
718	797	311
719	798	310
720	799	309
721	800	308
722	801	306
723	802	305
724	802	304
725	803	303
726	804	302
727	805	301
728	806	299
729	807	298
730	808	297
731	809	296
732	810	295
733	810	293
734	811	292
735	812	291
736	813	290
737	814	289
738	815	287
739	816	286
740	816	285
741	817	284
742	818	283
743	819	282
744	820	280
745	821	279
746	822	278
747	822	277
748	823	276
749	824	274
750	825	273
751	826	272
752	827	271
753	827	270
754	828	268
755	829	267
756	830	266
757	831	265
758	832	264
759	832	263
760	833	261
761	834	260
762	835	259
763	836	258
764	837	257
765	837	255
766	838	254
767	839	253
768	840	252
769	841	251
770	841	250
771	842	248
772	843	247
773	844	246
774	845	245
775	846	244
776	847	243
777	848	242
778	848	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	853	233
785	854	232
786	855	231
787	856	230
788	857	229
789	858	228
790	858	226
791	859	225
792	860	224
793	861	223
794	862	222
795	863	221
796	863	220
797	864	218
798	865	217
799	866	216
800	867	215
801	868	214
802	868	213
803	869	212
804	870	210
805	871	209
806	872	208
807	873	207
808	873	206
809	874	205
810	875	204
811	876	202
812	877	201
813	878	200
814	879	199
815	880	198
816	880	197
817	881	196
818	882	195
819	883	193
820	884	192
821	884	191
822	885	190
823	886	189
824	887	188
825	888	187
826	889	186
827	890	184
828	891	183
829	892	182
830	892	181
831	893	180
832	894	179
833	895	178
834	896	177
835	897	176
836	898	174
837	899	173
838	900	172
839	900	171
840	901	170
841	902	169
842	903	168
843	904	167
844	905	166
845	906	165
846	907	163
847	908	162
848	909	161
849	909	160
850	910	159
851	911	158
852	912	157
853	913	156
854	914	155
855	914	153
856	915	152
857	916	151
858	917	150
859	918	149
860	919	148
861	920	147
862	921	146
863	922	145
864	922	144
865	923	142
866	924	141
867	925	140
868	926	139
869	927	138
870	927	137
871	928	136
872	929	135
873	930	134
874	931	133
875	932	131
876	933	130
877	933	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	938	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	950	109
897	951	108
898	952	106
899	953	105
900	953	104
901	954	103
902	955	102
903	956	101
904	957	100
905	958	99
906	959	98
907	960	97
908	961	96
909	962	95
910	963	94
911	964	93
912	964	91
913	965	90
914	966	89
915	967	88
916	968	87
917	969	86
918	970	85
919	970	84
920	971	83
921	972	82
922	973	81
923	974	80
924	975	79
925	976	78
926	977	76
927	977	75
928	978	74
929	979	73
930	980	72
931	981	71
932	982	70
933	982	69
934	983	68
935	984	67
936	985	66
937	986	65
938	987	64
939	988	63
940	989	62
941	989	60
942	990	59
943	991	58
944	992	57
945	993	56
946	994	55
947	994	54
948	995	53
949	996	52
950	997	51
951	998	50
952	999	49
953	999	48
954	1001	47
955	1002	46
956	1003	45
957	1004	44
958	1004	42
959	1005	41
960	1006	40
961	1007	39
962	1008	38
963	1009	37
964	1010	36
965	1010	35
966	1011	34
967	1012	33
968	1013	32
969	1014	31
970	1015	30
971	1016	29
972	1017	28
973	1017	27
974	1018	26
975	1019	25
976	1020	24
977	1021	22
978	1022	21
979	1023	20
980	1023	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1028	13
987	1029	12
988	1030	11
989	1031	10
990	1032	9
991	1033	8
992	1034	7
993	1035	6
994	1035	5
995	1036	4
996	1037	3
997	1038	2
998	1039	1
999	1039	0
